0,1,2,3,4,5,6,7,8,9,10,11
사고유형대분류,사고유형중분류,구분,,,,,,,,,
,,,,,,,,,,,
00시-02시,02시-04시,04시-06시,,,,,,,,,
차대사람,횡단중,사고[건],,,,,,,,,
사망[명],,,,,,,,,,,
부상[명],,,,,,,,,,,
차도통행중,사고[건],,,,,,,,,,
사망[명],,,,,,,,,,,
부상[명],,,,,,,,,,,
길가장자리구역통행중,사고[건],,,,,,,,,,
사망[명],,,,,,,,,,,
부상[명],,,,,,,,,,,
,사고[건],,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
950,484,652,"1,080","1,490","1,192","1,350","1,679","1,993","2,707","2,241","1,726"
61,36,103,103,34,50,34,36,55,148,124,99
991,525,601,"1,014","1,521","1,206","1,379","1,710","2,049","2,742","2,304","1,796"
183,105,115,123,239,227,237,285,340,458,431,316
16,11,13,8,4,7,5,8,13,20,19,22
183,97,109,120,242,224,237,286,338,463,451,311
149,92,91,121,274,206,259,294,365,362,334,325
4,2,6,3,6,8,6,7,8,12,13,5
152,99,93,122,276,220,260,296,379,367,344,342
77,40,44,94,180,213,231,242,280,314,285,188
0,1,6,2,4,1,6,3,5,11,5,1
87,45,42,98,185,224,236,261,307,343,323,214
"1,403",805,658,"1,130","2,069","1,955","2,222","2,589","3,060","3,551","2,823","2,387"
45,51,49,60,49,50,43,46,51,107,73,65
"1,482",820,656,"1,124","2,094","1,984","2,273","2,684","3,175","3,660","2,926","2,498"
"3,331","2,036","2,010","4,224","6,331","5,756","5,950","6,502","7,220","7,766","6,294","5,355"
39,28,32,93,69,89,73,71,110,95,61,54
"6,072","3,750","3,384","6,915","10,052","9,188","9,880","10,816","11,733","12,431","10,147","9,019"
"2,986","1,767","1,440","2,468","3,954","3,588","3,566","4,227","4,438","5,500","4,679","4,415"
37,37,38,44,33,27,42,52,34,61,47,52
"5,618","3,160","2,569","4,477","7,126","6,865","6,881","8,199","8,707","10,388","8,992","8,428"
"2,856","1,592","1,429","3,457","5,621","5,074","5,482","6,089","6,727","7,613","5,809","4,629"
39,21,45,50,50,58,73,63,51,66,39,41
"4,920","2,746","2,260","5,310","8,369","7,820","8,556","9,359","10,249","11,559","8,906","7,296"
590,530,395,333,283,225,265,322,345,300,286,446
48,64,54,37,28,22,32,40,40,27,19,56
745,647,505,421,385,331,400,458,554,398,384,588
44,36,41,37,62,68,72,76,66,72,50,49
10,6,8,5,18,12,13,19,21,17,6,9
66,52,56,41,66,99,133,99,83,78,73,54
128,121,93,108,109,116,122,191,179,139,123,129
11,15,16,16,13,20,21,31,29,25,15,14
174,163,131,177,174,167,153,207,227,179,142,154
251,197,169,233,429,417,450,506,564,573,368,346
14,11,14,8,6,16,18,28,26,9,9,9
268,224,190,267,485,461,469,553,628,640,403,406
-,1,-,-,-,-,-,-,1,-,-,-
-,0,-,-,-,-,-,-,0,-,-,-
-,1,-,-,-,-,-,-,1,-,-,-
